id,detected_object,confidence_score,timestamp
48,glass,7.375.369.369.742.960,15-11-2024 19:24
49,paper,54.575.130.719.740.500,5-11-2024 02:40
50,plastic,5.900.691.920.758.600,28-10-2024 22:21
51,organic,6.647.339.005.524.260,7-11-2024 07:43
52,glass,9.395.787.108.792.730,21-11-2024 08:55
53,paper,9.511.141.299.606.300,21-11-2024 13:27
54,metal,877.396.133.831.328,21-11-2024 06:33
55,organic,5.799.300.877.662.800,9-11-2024 14:09
56,metal,7.277.437.981.863.830,6-11-2024 15:59
57,paper,6.343.217.593.347.580,6-11-2024 22:09
58,organic,937.178.615.133.685,30-10-2024 01:21
59,organic,6.868.915.729.023.170,15-11-2024 03:46
60,paper,57.458.274.532.751.000,8-11-2024 23:13
61,plastic,5.474.493.634.652.020,17-11-2024 23:05
62,metal,9.861.907.464.634.370,28-10-2024 10:47
63,glass,6.963.832.159.199.400,4-11-2024 00:54
64,glass,9.164.501.164.208.440,7-11-2024 21:16
65,plastic,7.643.331.910.981.040,22-10-2024 03:01
66,plastic,5.580.240.710.582.920,26-10-2024 06:39
67,glass,7.332.572.249.890.160,5-11-2024 01:52
68,glass,8.653.481.180.227.260,25-10-2024 14:56
69,plastic,7.494.572.196.958.360,16-11-2024 11:13
70,paper,663.535.807.604.506,21-11-2024 18:47
71,plastic,66.567.726.627.723,2-11-2024 04:44
72,organic,5.357.702.597.009.690,29-10-2024 10:44
73,metal,59.055.993.339.680.800,15-11-2024 01:48
74,organic,5.520.221.896.992.190,18-11-2024 15:56
75,metal,62.465.588.400.511.700,19-11-2024 13:28
76,metal,6.790.299.297.316.790,4-11-2024 09:13
77,plastic,6.599.088.496.007.280,27-10-2024 21:50
78,metal,5.972.220.726.678.230,18-11-2024 02:25
79,paper,9.414.833.939.056.790,5-11-2024 11:05
80,paper,8.075.888.252.428.210,13-11-2024 06:05
81,paper,7.161.946.484.196.810,23-10-2024 03:21
82,glass,7.136.098.559.650.010,26-10-2024 04:58
83,organic,874.328.335.158.181,17-11-2024 09:38
84,glass,9.963.807.218.963.200,23-10-2024 11:08
85,metal,8.763.152.048.483.810,7-11-2024 18:52
86,organic,7.995.244.921.454.430,11-11-2024 10:23
87,paper,7.773.501.037.263.660,29-10-2024 22:34
88,plastic,9.584.356.830.142.430,26-10-2024 08:17
89,glass,727.165.101.889.807,1-11-2024 16:37
90,glass,66.940.687.196.015,31-10-2024 13:52
91,plastic,644.493.373.278.134,12-11-2024 04:32
92,paper,820.492.960.652.146,12-11-2024 05:26
93,plastic,8.925.060.734.074.830,27-10-2024 15:23
94,plastic,733.381.988.008.463,1-11-2024 03:14
95,plastic,8.129.100.021.224.160,30-10-2024 17:54
96,paper,9.480.935.669.005.320,31-10-2024 08:36
97,glass,9.123.040.549.624.980,12-11-2024 01:49
98,organic,7.014.552.460.560.470,30-10-2024 06:34
99,glass,9.455.211.577.065.440,8-11-2024 10:14
100,plastic,9.604.031.741.379.660,10-11-2024 13:24
101,organic,527.758.593.758.812,5-11-2024 10:40
102,paper,6.329.418.594.180.620,9-11-2024 02:51
103,organic,9.603.913.237.372.640,21-10-2024 22:49
104,paper,7.826.963.072.017.880,5-11-2024 02:41
105,organic,8.802.500.183.587.570,22-10-2024 14:18
106,glass,8.394.783.099.254.300,29-10-2024 17:39
107,metal,9.542.375.462.368.990,4-11-2024 09:32
108,metal,59.878.888.095.162.800,7-11-2024 23:19
109,organic,7.171.404.136.669.950,24-10-2024 05:47
110,glass,8.313.436.165.259.770,29-10-2024 14:41
111,metal,708.304.699.557.979,13-11-2024 16:32
112,glass,8.548.312.076.825.640,18-11-2024 06:54
113,paper,8.893.413.596.770.420,30-10-2024 08:57
114,metal,865.214.541.300.063,25-10-2024 11:10
115,paper,8.367.456.722.944.620,4-11-2024 18:00
116,plastic,6.023.009.934.485.230,31-10-2024 21:07
117,plastic,8.501.438.684.201.260,29-10-2024 06:42
118,plastic,5.603.082.394.379.630,14-11-2024 11:21
119,glass,9.801.879.530.396.550,18-11-2024 19:34
120,metal,9.632.854.737.351.270,27-10-2024 06:35
121,plastic,9.334.329.759.548.530,5-11-2024 03:28
122,organic,9.767.319.552.756.270,16-11-2024 07:38
123,glass,7.390.803.925.563.080,6-11-2024 10:53
124,metal,8.072.450.523.823.440,23-10-2024 14:51
125,metal,516.632.867.579.401,24-10-2024 12:42
126,metal,7.235.176.479.411.740,21-10-2024 19:55
127,metal,9.068.348.894.325.660,18-11-2024 10:07
128,metal,9.259.033.146.250.740,16-11-2024 14:20
129,metal,7.632.311.149.659.310,30-10-2024 13:17
130,glass,7.779.860.684.907.530,26-10-2024 10:58
131,paper,7.535.208.200.919.860,5-11-2024 20:01
132,plastic,9.560.283.751.935.560,4-11-2024 10:52
133,metal,8.438.113.117.156.120,14-11-2024 17:02
134,metal,9.659.061.793.102.180,10-11-2024 17:42
135,organic,5.938.674.193.954.720,17-11-2024 16:09
136,plastic,5.277.198.127.905.350,5-11-2024 08:47
137,metal,6.517.029.101.782.580,16-11-2024 00:56
138,metal,9.594.442.209.562.880,14-11-2024 13:50
139,glass,7.040.609.574.074.400,3-11-2024 13:45
140,glass,7.763.631.858.700.160,7-11-2024 02:21
141,glass,57.408.428.298.563.400,16-11-2024 19:31
142,metal,8.165.284.189.384.790,12-11-2024 21:35
143,metal,983.413.139.460.084,13-11-2024 16:28
144,plastic,8.818.832.916.258.520,4-11-2024 16:20
145,glass,5.551.796.030.399.190,15-11-2024 00:56
146,organic,8.116.556.832.997.720,19-11-2024 20:06
147,paper,8.168.835.556.529.850,27-10-2024 11:30
148,plastic,9.449.100.329.408.650,23-10-2024 21:52
149,paper,7.183.574.151.759.140,28-10-2024 00:05
150,paper,7.313.323.868.256.400,9-11-2024 21:35
151,glass,8.516.581.498.540.300,24-10-2024 14:29
152,metal,6.557.219.846.342.480,1-11-2024 20:57
153,plastic,8.598.177.317.317.380,26-10-2024 09:19
154,paper,55.208.251.358.921.900,25-10-2024 04:43
155,paper,7.013.269.438.608.580,26-10-2024 16:09
156,organic,8.272.264.274.905.110,16-11-2024 22:28
157,metal,5.925.897.660.075.180,22-10-2024 18:10
158,organic,8.682.601.838.751.250,3-11-2024 05:35
159,plastic,9.142.295.806.002.790,17-11-2024 19:06
160,glass,7.177.583.830.214.240,31-10-2024 14:02
161,glass,6.814.576.863.680.480,7-11-2024 05:45
162,metal,6.845.402.212.223.260,31-10-2024 21:13
163,paper,9.775.342.038.968.770,26-10-2024 04:32
164,glass,8.492.274.156.129.380,17-11-2024 15:52
165,glass,8.984.151.357.973.670,28-10-2024 22:41
166,glass,8.037.637.073.422.930,1-11-2024 10:49
167,glass,8.807.717.838.761.410,17-11-2024 12:43
168,plastic,6.663.094.062.041.690,22-10-2024 20:09
169,paper,8.576.261.517.346.440,12-11-2024 01:21
170,glass,5.189.158.811.659.270,2-11-2024 17:47
171,organic,6.171.258.228.168.420,25-10-2024 14:34
172,metal,6.320.376.155.092.020,12-11-2024 23:34
173,metal,7.196.586.991.073.240,27-10-2024 02:05
174,metal,9.029.857.202.011.120,8-11-2024 06:05
175,glass,860.014.549.239.408,6-11-2024 00:17
176,organic,6.794.627.847.886.840,6-11-2024 11:21
177,paper,9.393.098.958.027.930,22-10-2024 21:16
178,organic,9.620.306.265.981.250,31-10-2024 07:16
179,metal,8.003.300.167.231.040,8-11-2024 00:48
180,metal,9.863.613.709.140.740,19-11-2024 22:18
181,glass,9.785.027.671.298.090,31-10-2024 07:08
182,metal,5.444.184.371.869.000,14-11-2024 02:14
183,plastic,5.710.628.376.708.400,25-10-2024 09:20
184,organic,914.817.036.567.854,15-11-2024 08:21
185,metal,9.506.766.799.711.020,25-10-2024 17:21
186,paper,5.441.218.913.459.960,21-10-2024 22:55
187,metal,5.331.829.184.647.810,17-11-2024 01:54
188,metal,907.480.063.392.153,11-11-2024 00:28
189,organic,8.587.316.440.996.170,1-11-2024 09:32
190,metal,7.326.232.030.834.640,1-11-2024 09:11
191,organic,7.355.585.238.731.830,1-11-2024 14:40
192,plastic,9.138.140.083.934.760,15-11-2024 21:32
193,organic,9.700.271.049.555.680,23-10-2024 09:45
194,paper,9.782.399.307.428.740,27-10-2024 21:57
195,plastic,6.475.026.815.948.350,24-10-2024 16:19
196,paper,7.910.660.072.913.760,2-11-2024 09:46
197,metal,9.196.597.234.246.570,2-11-2024 16:13
198,paper,7.951.620.751.208.050,28-10-2024 10:48
199,organic,8.212.332.616.435.190,26-10-2024 09:22
200,organic,8.352.734.377.855.450,15-11-2024 07:22
201,metal,7.663.248.382.163.520,20-11-2024 10:30
202,glass,5.374.292.761.624.410,20-11-2024 06:51
203,plastic,9.483.558.005.998.000,31-10-2024 21:37
204,plastic,8.210.075.774.723.690,19-11-2024 05:46
205,glass,9.191.027.302.230.340,9-11-2024 05:55
206,paper,9.285.256.866.742.640,30-10-2024 22:29
207,plastic,9.755.812.741.620.080,19-11-2024 08:05
208,glass,6.552.542.791.353.190,1-11-2024 18:41
209,organic,5.605.530.618.294.100,3-11-2024 02:23
210,metal,9.509.495.671.373.200,3-11-2024 22:21
211,organic,8.041.785.195.340.480,19-11-2024 12:07
212,glass,8.476.814.566.306.990,21-11-2024 11:34
213,glass,9.059.890.371.273.790,25-10-2024 06:33
214,paper,6.472.951.687.453.450,3-11-2024 02:14
215,glass,8.692.965.353.605.700,7-11-2024 06:31
216,paper,7.318.180.827.466.820,16-11-2024 18:49
217,glass,9.903.741.263.596.070,4-11-2024 12:55
218,organic,696.546.818.920.547,13-11-2024 12:51
219,glass,5.672.045.662.988.050,24-10-2024 08:21
220,glass,9.817.597.668.660.160,10-11-2024 21:30
221,organic,5.258.092.526.933.860,5-11-2024 13:46
222,organic,6.218.424.069.183.190,2-11-2024 23:13
223,metal,9.495.510.878.352.290,26-10-2024 00:33
224,paper,6.399.159.075.293.290,24-10-2024 21:59
225,metal,51.343.958.023.949.100,29-10-2024 13:53
226,paper,7.217.368.027.756.070,8-11-2024 00:35
227,glass,5.091.603.128.389.720,23-10-2024 23:30
228,paper,6.178.078.022.056.580,26-10-2024 12:52
229,paper,6.971.475.489.969.620,7-11-2024 14:56
230,metal,8.166.832.656.037.620,14-11-2024 10:40
231,glass,6.568.975.818.392.290,24-10-2024 15:00
232,plastic,53.838.607.477.767.000,1-11-2024 22:01
233,organic,8.589.543.201.469.010,3-11-2024 09:54
234,metal,8.944.529.077.761.960,5-11-2024 05:56
235,glass,933.119.655.215.327,1-11-2024 11:52
236,plastic,9.678.855.495.017.420,19-11-2024 04:48
237,paper,6.282.699.857.379.620,3-11-2024 14:07
238,organic,854.050.210.136.074,2-11-2024 02:13
239,organic,8.940.085.845.872.980,28-10-2024 13:24
240,paper,5.879.962.527.423.420,2-11-2024 16:41
241,glass,8.204.325.530.203.360,3-11-2024 16:34
242,glass,7.401.771.560.056.930,20-11-2024 17:51
243,metal,7.138.519.094.529.340,16-11-2024 07:24
244,metal,6.699.176.078.162.290,21-11-2024 07:29
245,metal,8.745.515.987.021.240,11-11-2024 09:45
246,paper,7.451.018.500.757.020,22-10-2024 03:19
247,plastic,6.508.026.035.929.440,7-11-2024 23:58
248,glass,9.644.159.620.668.700,15-11-2024 15:22
249,glass,8.336.217.964.892.270,21-11-2024 13:35
250,metal,61.089.867.329.760.700,16-11-2024 05:22
251,organic,9.290.354.501.439.030,26-10-2024 18:42
252,metal,52.632.316.265.705.400,7-11-2024 04:25
253,glass,8.050.351.359.398.170,30-10-2024 16:09
254,plastic,8.295.684.644.070.020,15-11-2024 08:35
255,plastic,7.039.919.422.324.950,21-11-2024 10:28
256,organic,5.251.695.547.661.630,14-11-2024 11:49
257,plastic,6.026.995.593.973.950,13-11-2024 00:47
258,metal,6.788.307.484.717.580,25-10-2024 20:17
259,plastic,7.186.620.455.173.140,28-10-2024 10:42
260,organic,8.642.046.223.569.550,16-11-2024 15:33
261,plastic,61.930.927.348.237.100,24-10-2024 10:31
262,metal,7.694.784.285.312.460,9-11-2024 15:13
263,glass,842.498.485.116.717,17-11-2024 06:12
264,metal,6.013.422.529.197.130,26-10-2024 09:38
265,plastic,5.449.482.028.492.860,3-11-2024 22:17
266,organic,8.212.793.350.808.520,24-10-2024 14:20
267,metal,5.927.073.172.587.800,25-10-2024 06:22
268,metal,5.790.286.971.427.850,22-10-2024 10:39
269,metal,7.578.161.217.793.950,25-10-2024 17:34
270,metal,8.031.553.843.015.490,1-11-2024 09:15
271,metal,6.682.607.050.275.980,19-11-2024 16:16
272,organic,7.311.251.241.177.740,24-10-2024 10:10
273,metal,8.847.872.894.284.700,25-10-2024 19:44
274,organic,784.780.937.265.655,1-11-2024 04:45
275,glass,6.792.258.687.163.730,12-11-2024 06:27
276,glass,6.729.678.953.368.780,13-11-2024 04:09
277,paper,9.201.800.691.332.480,19-11-2024 20:52
278,metal,8.276.176.098.247.650,4-11-2024 05:57
279,paper,6.171.578.056.207.320,19-11-2024 10:45
280,glass,7.706.983.781.929.380,9-11-2024 17:03
281,plastic,908.171.459.985.657,1-11-2024 15:41
282,organic,59.707.348.219.479.900,30-10-2024 04:26
283,paper,8.093.324.233.990.560,30-10-2024 01:46
284,metal,7.410.233.916.051.960,31-10-2024 15:25
285,plastic,7.329.538.196.043.780,17-11-2024 11:36
286,organic,6.156.731.024.940.330,19-11-2024 01:16
287,paper,660.350.525.477.557,28-10-2024 21:48
288,glass,8.490.183.087.495.310,20-11-2024 04:17
289,organic,6.315.565.698.669.240,11-11-2024 18:23
290,organic,8.034.341.273.556.590,27-10-2024 13:11
291,plastic,6.384.555.929.892.740,5-11-2024 16:20
292,metal,8.173.661.942.806.110,24-10-2024 07:14
293,plastic,8.825.062.946.586.700,13-11-2024 05:21
294,paper,8.157.113.095.878.840,22-10-2024 19:59
295,glass,653.087.765.632.762,28-10-2024 12:53
296,paper,8.659.191.801.190.210,2-11-2024 03:42
297,metal,8.227.379.354.367.190,27-10-2024 02:13
298,metal,5.752.784.785.358.210,20-11-2024 05:33
299,paper,8.103.949.531.134.770,23-10-2024 18:49
300,organic,9.477.718.470.331.800,12-11-2024 08:39
301,plastic,9.993.881.987.876.150,15-11-2024 17:08
302,metal,7.151.221.999.429.700,6-11-2024 02:53
303,organic,566.262.864.024.942,25-10-2024 06:11
304,glass,9.233.126.901.047.090,31-10-2024 19:39
305,metal,7.357.562.425.797.750,6-11-2024 14:47
306,plastic,9.820.469.446.152.490,6-11-2024 18:41
307,plastic,8.065.649.049.552.220,2-11-2024 13:52
308,paper,7.509.273.099.571.290,23-10-2024 22:35
309,metal,9.846.575.086.182.250,19-11-2024 20:17
310,glass,7.969.337.719.755.440,24-10-2024 16:55
311,plastic,58.708.151.579.460.000,25-10-2024 04:21
312,plastic,7.358.120.075.046.600,3-11-2024 10:24
313,paper,9.025.474.033.982.050,26-10-2024 16:16
314,organic,53.299.684.821.042.200,24-10-2024 04:28
315,metal,8.635.217.474.638.880,7-11-2024 05:32
316,paper,8.679.629.952.582.660,8-11-2024 08:49
317,plastic,8.500.666.457.300.310,21-11-2024 07:34
318,glass,9.479.536.539.160.280,23-10-2024 19:21
319,plastic,6.813.535.960.183.950,22-10-2024 08:20
320,paper,6.022.995.556.776.160,18-11-2024 05:20
321,metal,9.620.041.490.781.060,13-11-2024 11:48
322,plastic,7.834.165.331.600.630,20-11-2024 13:53
323,metal,6.644.304.054.325.840,22-10-2024 20:26
324,plastic,8.299.456.820.278.820,24-10-2024 17:39
325,glass,818.634.418.893.833,31-10-2024 05:39
326,metal,959.057.527.254.693,1-11-2024 12:38
327,paper,9.984.780.855.744.120,6-11-2024 12:40
328,glass,9.098.690.185.993.580,8-11-2024 13:06
329,paper,5.271.205.440.213.270,18-11-2024 05:03
330,metal,9.972.266.053.131.720,20-11-2024 12:12
331,metal,7.084.851.592.257.280,15-11-2024 21:14
332,organic,8.895.932.503.053.130,30-10-2024 13:09
333,metal,727.003.749.566.585,21-10-2024 20:30
334,paper,6.703.924.389.781.780,13-11-2024 13:28
335,metal,5.544.766.548.308.740,2-11-2024 14:50
336,plastic,9.895.331.494.989.650,1-11-2024 20:44
337,glass,6.235.627.031.695.850,11-11-2024 07:18
338,paper,9.648.963.143.877.150,20-11-2024 15:25
339,organic,8.030.921.194.611.110,26-10-2024 15:59
340,paper,9.272.746.556.066.840,11-11-2024 11:25
341,metal,8.992.762.261.410.070,18-11-2024 23:40
342,plastic,8.338.938.560.935.220,10-11-2024 05:29
343,plastic,8.004.337.691.449.090,17-11-2024 21:03
344,plastic,5.679.720.857.984.520,3-11-2024 20:02
345,plastic,9.449.282.251.865.080,31-10-2024 00:14
346,paper,7.884.419.517.853.040,5-11-2024 19:23
347,plastic,9.998.337.661.589.640,8-11-2024 16:20
348,plastic,9.303.566.267.348.670,23-10-2024 05:53
349,plastic,710.770.830.555.092,6-11-2024 03:50
350,metal,6.760.630.051.839.130,20-11-2024 22:16
351,organic,7.788.449.598.697.000,11-11-2024 02:11
352,metal,9.682.697.535.066.810,30-10-2024 03:15
353,metal,6.022.695.029.208.310,15-11-2024 21:03
354,paper,9.515.963.852.083.950,7-11-2024 06:59
355,organic,546.877.534.121.091,10-11-2024 08:01
356,metal,9.168.739.887.828.030,26-10-2024 15:34
357,plastic,873.243.188.810.593,2-11-2024 04:44
358,organic,988.991.011.315.164,27-10-2024 12:07
359,metal,5.123.777.567.804.240,29-10-2024 19:32
360,paper,9.421.569.891.800.640,14-11-2024 08:32
361,glass,678.454.998.416.988,11-11-2024 16:12
362,organic,582.691.192.578.358,2-11-2024 05:33
363,metal,6.667.520.546.745.430,23-10-2024 23:28
364,metal,8.029.348.363.118.160,10-11-2024 05:34
365,metal,6.913.559.881.983.870,15-11-2024 18:17
366,plastic,9.108.913.616.552.660,7-11-2024 21:06
367,glass,6.783.960.037.639.290,28-10-2024 05:22
368,paper,7.459.682.360.782.240,5-11-2024 05:37
369,metal,9.962.631.813.001.220,19-11-2024 12:35
370,glass,6.317.522.167.059.650,7-11-2024 05:45
371,organic,5.374.385.519.161.460,8-11-2024 12:11
372,plastic,61.161.830.899.476.000,11-11-2024 18:11
373,organic,6.302.873.024.342.310,4-11-2024 20:05
374,plastic,58.804.556.699.515.000,29-10-2024 12:35
375,paper,6.226.788.033.938.290,29-10-2024 14:37
376,metal,7.025.849.875.024.120,13-11-2024 13:51
377,organic,5.404.846.493.769.220,20-11-2024 01:36
378,metal,7.526.696.579.186.160,3-11-2024 05:03
379,plastic,8.566.050.645.540.060,12-11-2024 01:54
380,glass,8.397.808.770.128.520,16-11-2024 14:45
381,paper,731.475.650.696.473,19-11-2024 15:02
382,organic,5.744.010.750.930.100,27-10-2024 05:27
383,metal,7.494.152.901.130.500,23-10-2024 13:05
384,metal,6.458.496.398.416.680,17-11-2024 22:00
385,paper,8.677.449.048.417.400,20-11-2024 19:35
386,metal,747.117.359.271.021,29-10-2024 05:01
387,glass,6.836.589.770.751.070,21-11-2024 16:33
388,paper,8.214.661.302.837.640,27-10-2024 02:55
389,plastic,8.854.002.340.147.080,20-11-2024 23:47
390,metal,6.408.362.680.399.020,19-11-2024 12:14
391,metal,9.761.956.949.273.550,14-11-2024 18:16
392,plastic,7.261.737.783.736.110,25-10-2024 17:27
393,paper,6.228.325.470.166.980,1-11-2024 19:39
394,glass,9.576.874.069.789.870,21-11-2024 17:14
395,organic,7.895.397.084.966.810,25-10-2024 04:48
396,paper,7.337.358.638.514.930,28-10-2024 13:55
397,metal,981.226.368.593.004,6-11-2024 11:13
398,plastic,8.107.755.016.807.240,7-11-2024 18:36
399,paper,888.096.209.808.263,29-10-2024 09:16
400,glass,8.928.701.532.997.250,15-11-2024 15:04
401,plastic,9.918.496.716.860.210,20-11-2024 23:40
402,plastic,529.961.514.776.825,4-11-2024 12:30
403,paper,7.873.550.941.319.950,17-11-2024 09:09
404,plastic,5.037.533.474.815.700,28-10-2024 06:00
405,glass,7.399.668.818.259.520,4-11-2024 20:42
406,paper,61.197.390.212.154.200,7-11-2024 10:38
407,glass,6.142.934.980.519.270,2-11-2024 01:49
408,glass,7.776.462.574.937.230,1-11-2024 15:33
409,plastic,9.677.714.079.255.170,21-11-2024 10:41
410,plastic,9.031.382.677.223.810,11-11-2024 15:29
411,metal,59.869.533.582.234.300,13-11-2024 02:11
412,glass,58.131.191.695.338.400,8-11-2024 14:25
413,glass,9.124.564.093.481.640,31-10-2024 19:09
414,glass,5.665.556.356.586.610,30-10-2024 15:03
415,metal,6.617.142.899.644.770,30-10-2024 01:05
416,glass,7.209.742.859.932.040,5-11-2024 13:56
417,glass,9.103.261.344.772.270,2-11-2024 04:59
418,plastic,7.078.475.990.704.110,20-11-2024 14:05
419,paper,9.892.577.779.507.850,30-10-2024 23:47
420,organic,6.709.454.797.030.650,13-11-2024 10:48
421,organic,6.502.435.425.201.400,26-10-2024 20:48
422,organic,9.202.852.137.176.580,9-11-2024 07:25
423,organic,6.027.078.664.360.150,30-10-2024 02:43
424,paper,8.841.519.207.269.660,16-11-2024 10:27
425,glass,51.278.973.556.975,9-11-2024 10:05
426,paper,8.794.144.102.560.420,20-11-2024 03:26
427,metal,7.769.042.592.966.420,22-10-2024 16:02
428,plastic,5.230.150.112.426.760,22-10-2024 05:16
429,plastic,9.427.291.265.415.850,10-11-2024 19:44
430,plastic,63.019.303.677.862.500,16-11-2024 08:48
431,paper,6.372.514.032.957.180,17-11-2024 14:53
432,glass,52.113.347.614.175.300,5-11-2024 17:58
433,plastic,5.990.450.239.491.070,11-11-2024 23:43
434,paper,50.238.821.004.697.300,12-11-2024 17:29
435,organic,759.557.440.039.458,20-11-2024 11:10
436,organic,64.134.184.887.938,19-11-2024 13:51
437,plastic,7.420.397.223.931.080,9-11-2024 13:27
438,metal,7.187.938.776.736.900,20-11-2024 02:32
439,metal,6.931.646.726.866.350,11-11-2024 23:04
440,plastic,6.888.595.085.454.710,2-11-2024 20:52
441,organic,8.889.357.591.276.490,15-11-2024 23:46
442,metal,7.473.773.262.767.230,22-10-2024 02:22
443,metal,63.748.943.625.033.200,19-11-2024 08:55
444,organic,6.425.684.603.918.890,4-11-2024 06:23
445,paper,8.480.312.499.168.880,18-11-2024 04:01
446,organic,7.565.942.376.585.880,18-11-2024 16:40
447,organic,976.002.549.376.652,8-11-2024 06:03
448,glass,52.596.930.956.639.100,22-10-2024 00:56
449,metal,7.822.317.734.534.570,12-11-2024 23:23
450,plastic,5.450.201.878.402.080,17-11-2024 07:44
451,metal,6.847.182.309.107.170,8-11-2024 13:38
452,plastic,7.865.281.427.993.130,21-11-2024 13:10
453,metal,7.798.569.257.676.000,20-11-2024 10:58
454,organic,9.500.613.332.011.880,28-10-2024 06:01
455,organic,7.947.606.483.903.100,31-10-2024 04:34
456,paper,9.224.535.995.530.980,22-10-2024 23:31
457,paper,7.913.338.463.437.000,10-11-2024 13:31
458,paper,7.514.313.575.301.510,8-11-2024 12:16
459,glass,8.403.494.831.900.780,7-11-2024 08:48
460,plastic,8.060.132.534.537.000,28-10-2024 20:14
461,metal,54.814.165.523.082.000,9-11-2024 22:41
462,glass,8.688.719.590.901.780,23-10-2024 21:32
463,glass,506.440.479.305.876,26-10-2024 07:19
464,glass,9.521.326.835.914.220,28-10-2024 10:06
465,paper,8.389.395.518.723.800,20-11-2024 20:36
466,metal,8.612.544.193.854.620,27-10-2024 08:27
467,plastic,9.662.828.936.230.410,23-10-2024 02:42
468,plastic,8.330.166.373.012.470,8-11-2024 13:21
469,organic,8.972.847.246.159.320,10-11-2024 14:23
470,glass,7.391.230.134.588.870,29-10-2024 13:49
471,paper,894.978.187.008.823,20-11-2024 16:26
472,metal,7.533.383.996.902.500,11-11-2024 05:02
473,glass,7.699.496.862.324.470,15-11-2024 17:32
474,plastic,6.527.529.579.040.770,15-11-2024 03:44
475,metal,8.847.961.162.479.240,16-11-2024 01:14
476,metal,58.328.739.825.814.300,4-11-2024 01:57
477,plastic,8.414.552.405.985.080,7-11-2024 12:13
478,paper,7.224.463.552.955.830,24-10-2024 06:42
479,glass,7.511.420.189.874.870,6-11-2024 05:43
480,organic,52.282.039.700.461.300,21-10-2024 23:25
481,paper,55.010.109.144.202.900,6-11-2024 23:14
482,plastic,5.159.097.500.388.250,2-11-2024 06:47
483,paper,5.810.658.178.249.010,18-11-2024 00:44
484,glass,746.560.648.467.858,4-11-2024 13:43
485,paper,7.463.548.058.597.870,31-10-2024 04:44
486,plastic,9.910.714.863.583.660,23-10-2024 06:10
487,paper,6.297.249.320.271.370,13-11-2024 14:39
488,plastic,7.281.408.771.000.050,23-10-2024 16:41
489,metal,7.512.201.432.830.010,1-11-2024 18:39
490,plastic,830.570.108.244.867,29-10-2024 15:38
491,plastic,5.139.850.932.664.780,9-11-2024 16:03
492,paper,9.790.076.155.053.120,1-11-2024 07:59
493,organic,6.657.315.753.772.110,23-10-2024 14:51
494,plastic,6.514.959.378.328.000,11-11-2024 06:30
495,plastic,8.686.379.862.121.410,13-11-2024 00:31
496,glass,52.236.286.012.017.000,7-11-2024 02:30
497,plastic,8.884.243.848.302.990,12-11-2024 09:09
498,plastic,7.070.691.596.171.510,10-11-2024 14:11
